0
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,A,S,C,C, ,8,8, , , , , , ,",", ,P,A,T,H,O,S,-,0,4, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,C,o,l,l,i,n,d,e,r, ,2,9,2,",", ,P,A,T,H,O,S,-,0,5, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,H,a,r,v,a,r,d, ,5, , , , ,",", ,P,A,T,H,O,S,-,2,9, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,I,C, ,2,6,0,2, , , , , , ,",", ,P,A,T,H,O,S,-,3,1, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,L,u,p,u,s, ,a,s,s,o,c,i,a,t,i,o,n, , ,",", ,P,A,T,H,O,S,-,3,7, ,i,n, ,N,a,r,d,i,e,l,l,o, ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,L,u,p,u,s, ,a,s,s,o,c,i,a,t,i,o,n, , ,",", ,P,A,T,H,O,S,-,4,3, ,i,n, ,N,a,r,d,i,e,l,l,o, ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,1,1,2, , , , , ,",", ,P,A,T,H,O,S,-,0,3, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,2,4,3,7, , , , , ,",", ,P,A,T,H,O,S,-,0,8, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,3,1,1,4, , , , , ,",", ,P,A,T,H,O,S,-,3,2, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,N,G,C, ,5,9,2,5, , , , , ,",", ,P,A,T,H,O,S,-,2,6, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,R,u,p,r,e,c,h,t, ,1,5,1, ,",", ,P,A,T,H,O,S,-,3,3, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,R,u,p,r,e,c,h,t, ,4,8, , ,",", ,P,A,T,H,O,S,-,2,7, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,S,A,I, ,9,1, , , , , , , ,",", ,P,A,T,H,O,S,-,0,7, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I, ,l,i,k,e,l,y, ,m,e,m,b,e,r, ,o,f, ,V,e,l,o,r,u,m, ,a,s,s,o,c,i,a,t,i,o,n,",", ,P,A,T,H,O,S,-,3,5, ,i,n, ,N,a,r,d,i,e,l,l,o, ,(,2,0,2,0,)
n,e,w, ,C,T,O,I,",", ,M,o,n,t,a,l,t,o, ,e,t, ,a,l,., ,(,2,0,2,0,)
n,e,w, ,C,T,O,I,",", ,P,A,T,H,O,S,-,1, ,i,n, ,N,a,r,d,i,e,l,l,o, ,e,t, ,a,l,., ,(,2,0,1,9,)
n,e,w, ,C,T,O,I,;, ,e,a,r,l,y, ,y,e,a,r, ,1, ,r,e,p,o,r,t,;, ,P,C, 
n,e,w, ,C,T,O,I,;, ,s,h,o,u,l,d, ,t,h,e,r,e, ,b,e, ,t,w,o, ,C,T,O,I,s, ,w,i,t,h, ,s,a,m,e, ,p,e,r,i,o,d,?, ,d,u,p,l,i,c,a,t,e, ,o,f, ,3,5,8,5,7,6,9,4,9,.,0,2,?
n,e,w,C,T,O,I,",", ,S,i,n,g,l,e, ,t,r,a,n,s,i,t
n,e,w,C,T,O,I,",",S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t
n,e,w,C,T,O,I,",",S,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t,;, ,a,n,o,t,h,e,r, ,s,i,n,g,l,e, ,i,n, ,Y,1, ,a,t, ,~,1,5,3,9,.,5,;, ,t,h,e,s,e, ,t,w,o, ,s,i,n,g,l,e,s, ,a,r,e, ,t,h,e, ,s,h,o,r,t,e,r, ,d,u,r,a,t,i,o,n, ,e,v,e,n,t,s, ,b,u,t, ,t,h,e,r,e, ,a,r,e, ,l,o,n,g,e,r, ,d,u,r,a,t,i,o,n, ,e,v,e,n,t,s, ,f,i,l,t,e,r,e,d, ,o,u,t, ,i,n, ,t,h,e, ,d,e,t,r,e,n,d,i,n,g, ,w,i,t,h, ,a, ,p,e,r,i,o,d, ,o,f, ,3,9,.,5, ,d,a,y,s,., ,H,o,w,e,v,e,r, ,t,h,e, ,s,h,o,r,t,e,r, ,d,u,r,a,t,i,o,n, ,e,v,e,n,t,s, ,h,a,p,p,e,n, ,c,o,n,s,i,s,t,e,n,t,l,y, ,1,4,.,1, ,d,a,y,s, ,a,f,t,e,r, ,t,h,e, ,d,e,e,p, ,e,v,e,n,t,s,;, ,l,i,k,e,l,y, ,e,c,c,e,n,t,r,i,c, ,E,B
n,e,w,C,T,O,I,;, ,p,h,a,n,t,o,m, ,t,i,c,;, ,r,e,a,l, ,s,t,a,r, ,i,s, ,T,I,C, ,8,6,0,2,0,7,0,1,4
n,e,w,C,T,O,I,;, ,s,i,n,g,l,e, ,i,n, ,s,3,6, ,s,p,o,c
n,e,w,C,T,O,I,;, ,t,h,i,s, ,a,p,p,e,a,r,s, ,t,o, ,b,e, ,a, ,p,h,a,n,t,o,m,;, ,c,h,e,c,k, ,8,3,1,4,7,1,7,4,5, ,(,b,r,i,g,h,t,e,r, ,o,f, ,t,w,o, ,r,e,a,l, ,s,t,a,r,s,)
p,l,a,n,e,t, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r,., ,r,e,c,o,n, ,s,p,e,c,t,r,u,m, ,o,b,t,a,i,n,e,d
p,o,t,e,n,t,i,a,l, ,h,o,t, ,s,u,b,-,N,e,p,t,u,n,e, ,a,r,o,u,n,d, ,d,w,a,r,f, ,s,t,a,r
p,o,t,e,n,t,i,a,l, ,p,l,a,n,e,t, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r,",", ,s,h,o,r,t, ,d,u,r,a,t,i,o,n,",", ,c,r,o,w,d,e,d, ,f,i,e,l,d,",", ,p,o,s,s,i,b,l,e, ,B,E,B
s,i,g,n,a,l, ,a,l,r,e,a,d,y, ,r,e,l,e,a,s,e,d, ,a,s, ,T,O,I, ,1,1,6,1, 
s,i,n,g,l,e, ,f,u,l,l, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,5,7, ,d,a,y,s,)
s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,1,5, ,d,a,y,s,)
s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,2,0, ,d,a,y,s,)
s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,4,6, ,d,a,y,s,)
s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,(,n,o,m,i,n,a,l, ,p,e,r,i,o,d,:, ,4,9,0, ,d,a,y,s,)
s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,e,v,e,n,t, ,f,r,o,m, ,t,h,e, ,T,S,T,P,C, ,w,o,r,k,i,n,g, ,g,r,o,u,p,",", ,a,d,d,i,t,i,o,n,a,l, ,t,r,a,n,s,i,t,s, ,a,t, ,~,2,0,3,4, ,T,B,J,D, ,a,n,d, ,~,2,0,1,4
s,i,n,g,l,e, ,t,r,a,n,s,i,t,;, ,v,e,r,y, ,v,-,s,h,a,p,e,d,;, ,F,o,u,n,d, ,w,i,t,h, ,o,u,r, ,i,n,-,h,o,u,s,e, ,s,i,n,g,l,e, ,t,r,a,n,s,i,t, ,f,i,n,d,e,r,;, ,S,e,c,t,o,r, ,1,2
w,a,r,m, ,J,u,p,i,t,e,r, ,c,a,n,d,i,d,a,t,e, ,a,r,o,u,n,d, ,e,v,o,l,v,e,d, ,s,t,a,r,;, ,n,e,e,d,s, ,r,e,d,e,t,r,e,n,d,i,n,g
